Reading pref.tcl
# [478886000] Hidden[10] = 77 (0x4d) sum=2494
# [479546000] Hidden[11] = 54 (0x36) sum=1756
# [480206000] Hidden[12] = 93 (0x5d) sum=2986
# [480866000] Hidden[13] = 0 (0x00) sum=-2153
# [481526000] Hidden[14] = 0 (0x00) sum=-72
# [482186000] Hidden[15] = 0 (0x00) sum=-1653
# [482365000] Output[0] = -1229   current_best=(digit=0 value=-1229)
# [482545000] Output[1] = -3113   current_best=(digit=0 value=-1229)
# [482725000] Output[2] = -4008   current_best=(digit=0 value=-1229)
# [482905000] Output[3] = -6895   current_best=(digit=0 value=-1229)
# [483085000] Output[4] = -11428   current_best=(digit=0 value=-1229)
# [483265000] Output[5] = -10729   current_best=(digit=0 value=-1229)
# [483445000] Output[6] = 412   current_best=(digit=6 value=412)
# [483625000] Output[7] = -8519   current_best=(digit=6 value=412)
# [483805000] Output[8] = 5788   current_best=(digit=8 value=5788)
# [483985000] Output[9] = -2390   current_best=(digit=8 value=5788)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 5788
# Digit output  : 8
# ------------------------------------------------
# img 38: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 39
# ========================================================
# INPUT IMAGE
# 0 0 0 3 15 15 1 0
# 0 0 7 15 15 14 0 0
# 0 4 15 15 15 13 0 0
# 0 0 8 2 15 13 0 0
# 0 0 0 0 15 15 0 0
# 0 0 0 0 15 12 0 0
# 0 0 0 1 15 15 2 0
# 0 0 0 3 15 13 1 0
# [484696000] Hidden[0] = 0 (0x00) sum=-38
# [485356000] Hidden[1] = 0 (0x00) sum=-1726
# [486016000] Hidden[2] = 44 (0x2c) sum=1414
# [486676000] Hidden[3] = 82 (0x52) sum=2648
# [487336000] Hidden[4] = 0 (0x00) sum=-2662
# [487996000] Hidden[5] = 5 (0x05) sum=186
# [488656000] Hidden[6] = 11 (0x0b) sum=353
# [489316000] Hidden[7] = 6 (0x06) sum=223
# [489976000] Hidden[8] = 78 (0x4e) sum=2504
# [490636000] Hidden[9] = 64 (0x40) sum=2079
# [491296000] Hidden[10] = 77 (0x4d) sum=2485
# [491956000] Hidden[11] = 0 (0x00) sum=-426
# [492616000] Hidden[12] = 54 (0x36) sum=1747
# [493276000] Hidden[13] = 0 (0x00) sum=-2616
# [493936000] Hidden[14] = 30 (0x1e) sum=962
# [494596000] Hidden[15] = 72 (0x48) sum=2335
# [494775000] Output[0] = -16147   current_best=(digit=0 value=-16147)
# [494955000] Output[1] = 8839   current_best=(digit=1 value=8839)
# [495135000] Output[2] = -6274   current_best=(digit=1 value=8839)
# [495315000] Output[3] = 1203   current_best=(digit=1 value=8839)
# [495495000] Output[4] = -8416   current_best=(digit=1 value=8839)
# [495675000] Output[5] = -15846   current_best=(digit=1 value=8839)
# [495855000] Output[6] = -16192   current_best=(digit=1 value=8839)
# [496035000] Output[7] = -9209   current_best=(digit=1 value=8839)
# [496215000] Output[8] = 932   current_best=(digit=1 value=8839)
# [496395000] Output[9] = 2290   current_best=(digit=1 value=8839)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 1
# Winner value  : 8839
# Digit output  : 1
# ------------------------------------------------
# img 39: PASS digit=1 label=1 (1238 cycles)
# 
# ========================================================
# IMAGE 40
# ========================================================
# INPUT IMAGE
# 0 0 2 15 8 0 0 0
# 0 0 8 15 6 0 0 0
# 0 0 15 10 0 0 0 0
# 0 4 15 2 0 0 0 0
# 0 8 15 15 15 14 2 0
# 0 8 15 7 4 15 8 0
# 0 1 15 9 6 15 4 0
# 0 0 3 12 15 12 0 0
# [497106000] Hidden[0] = 0 (0x00) sum=-38
# [497766000] Hidden[1] = 0 (0x00) sum=-990
# [498426000] Hidden[2] = 0 (0x00) sum=-419
# [499086000] Hidden[3] = 83 (0x53) sum=2668
# [499746000] Hidden[4] = 0 (0x00) sum=-2485
# [500406000] Hidden[5] = 90 (0x5a) sum=2911
# [501066000] Hidden[6] = 133 (0x85) sum=4281
# [501726000] Hidden[7] = 0 (0x00) sum=-886
# [502386000] Hidden[8] = 0 (0x00) sum=-14
# [503046000] Hidden[9] = 34 (0x22) sum=1106
# [503706000] Hidden[10] = 0 (0x00) sum=-813
# [504366000] Hidden[11] = 103 (0x67) sum=3320
# [505026000] Hidden[12] = 90 (0x5a) sum=2909
# [505686000] Hidden[13] = 0 (0x00) sum=-1075
# [506346000] Hidden[14] = 0 (0x00) sum=5
# [507006000] Hidden[15] = 0 (0x00) sum=-3090
# [507185000] Output[0] = 3515   current_best=(digit=0 value=3515)
# [507365000] Output[1] = -12041   current_best=(digit=0 value=3515)
# [507545000] Output[2] = -12573   current_best=(digit=0 value=3515)
# [507725000] Output[3] = -10640   current_best=(digit=0 value=3515)
# [507905000] Output[4] = -556   current_best=(digit=0 value=3515)
# [508085000] Output[5] = -6656   current_best=(digit=0 value=3515)
# [508265000] Output[6] = 9294   current_best=(digit=6 value=9294)
# [508445000] Output[7] = -9321   current_best=(digit=6 value=9294)
# [508625000] Output[8] = -2777   current_best=(digit=6 value=9294)
# [508805000] Output[9] = -12698   current_best=(digit=6 value=9294)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 6
# Winner value  : 9294
# Digit output  : 6
# ------------------------------------------------
# img 40: PASS digit=6 label=6 (1238 cycles)
# 
# ========================================================
# IMAGE 41
# ========================================================
# INPUT IMAGE
# 0 0 3 15 9 0 0 0
# 0 0 14 8 11 5 0 0
# 0 3 15 3 1 14 2 0
# 0 5 12 0 0 12 4 0
# 0 2 12 0 0 6 8 0
# 0 2 14 0 0 12 5 0
# 0 0 12 8 5 15 0 0
# 0 0 1 13 14 5 0 0
# [509516000] Hidden[0] = 0 (0x00) sum=-38
# [510176000] Hidden[1] = 0 (0x00) sum=-954
# [510836000] Hidden[2] = 3 (0x03) sum=121
# [511496000] Hidden[3] = 0 (0x00) sum=-313
# [512156000] Hidden[4] = 0 (0x00) sum=-767
# [512816000] Hidden[5] = 88 (0x58) sum=2838
# [513476000] Hidden[6] = 88 (0x58) sum=2846
# [514136000] Hidden[7] = 0 (0x00) sum=-255
# [514796000] Hidden[8] = 0 (0x00) sum=-392
# [515456000] Hidden[9] = 44 (0x2c) sum=1417
# [516116000] Hidden[10] = 39 (0x27) sum=1259
# [516776000] Hidden[11] = 47 (0x2f) sum=1535
# [517436000] Hidden[12] = 100 (0x64) sum=3213
# [518096000] Hidden[13] = 0 (0x00) sum=-2325
# [518756000] Hidden[14] = 0 (0x00) sum=-792
# [519416000] Hidden[15] = 0 (0x00) sum=-3656
# [519595000] Output[0] = 9919   current_best=(digit=0 value=9919)
# [519775000] Output[1] = -14676   current_best=(digit=0 value=9919)
# [519955000] Output[2] = -6811   current_best=(digit=0 value=9919)
# [520135000] Output[3] = -8686   current_best=(digit=0 value=9919)
# [520315000] Output[4] = -4955   current_best=(digit=0 value=9919)
# [520495000] Output[5] = -9846   current_best=(digit=0 value=9919)
# [520675000] Output[6] = 595   current_best=(digit=0 value=9919)
# [520855000] Output[7] = -10601   current_best=(digit=0 value=9919)
# [521035000] Output[8] = -3534   current_best=(digit=0 value=9919)
# [521215000] Output[9] = -3252   current_best=(digit=0 value=9919)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 0
# Winner value  : 9919
# Digit output  : 0
# ------------------------------------------------
# img 41: PASS digit=0 label=0 (1238 cycles)
# 
# ========================================================
# IMAGE 42
# ========================================================
# INPUT IMAGE
# 0 0 2 9 14 12 0 0
# 0 0 12 15 10 15 1 0
# 0 4 14 3 2 6 6 0
# 0 5 7 0 0 3 8 0
# 0 4 7 0 0 1 8 0
# 0 3 12 1 0 5 8 0
# 0 0 10 12 7 14 3 0
# 0 0 1 12 15 8 0 0
# [521926000] Hidden[0] = 0 (0x00) sum=-38
# [522586000] Hidden[1] = 0 (0x00) sum=-1265
# [523246000] Hidden[2] = 33 (0x21) sum=1078
# [523906000] Hidden[3] = 38 (0x26) sum=1243
# [524566000] Hidden[4] = 0 (0x00) sum=-586
# [525226000] Hidden[5] = 94 (0x5e) sum=3008
# [525886000] Hidden[6] = 77 (0x4d) sum=2486
# [526546000] Hidden[7] = 0 (0x00) sum=-542
# [527206000] Hidden[8] = 15 (0x0f) sum=500
# [527866000] Hidden[9] = 9 (0x09) sum=288
# [528526000] Hidden[10] = 56 (0x38) sum=1818
# [529186000] Hidden[11] = 55 (0x37) sum=1762
# [529846000] Hidden[12] = 110 (0x6e) sum=3550
# [530506000] Hidden[13] = 0 (0x00) sum=-1549
# [531166000] Hidden[14] = 0 (0x00) sum=-770
# [531826000] Hidden[15] = 0 (0x00) sum=-2006
# [532005000] Output[0] = 6023   current_best=(digit=0 value=6023)
# [532185000] Output[1] = -13356   current_best=(digit=0 value=6023)
# [532365000] Output[2] = -1930   current_best=(digit=0 value=6023)
# [532545000] Output[3] = -2340   current_best=(digit=0 value=6023)
# [532725000] Output[4] = -10815   current_best=(digit=0 value=6023)
# [532905000] Output[5] = -8198   current_best=(digit=0 value=6023)
# [533085000] Output[6] = 366   current_best=(digit=0 value=6023)
# [533265000] Output[7] = -8540   current_best=(digit=0 value=6023)
# [533445000] Output[8] = -1669   current_best=(digit=0 value=6023)
# [533625000] Output[9] = -4285   current_best=(digit=0 value=6023)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 0
# Winner value  : 6023
# Digit output  : 0
# ------------------------------------------------
# img 42: PASS digit=0 label=0 (1238 cycles)
# 
# ========================================================
# IMAGE 43
# ========================================================
# INPUT IMAGE
# 0 0 0 0 13 8 0 0
# 0 0 0 5 15 3 0 0
# 0 0 0 14 10 2 9 0
# 0 1 11 13 0 10 15 0
# 0 12 15 5 7 14 10 0
# 1 15 15 15 15 15 4 0
# 0 4 4 3 10 14 0 0
# 0 0 0 0 15 7 0 0
# [534336000] Hidden[0] = 0 (0x00) sum=-38
# [534996000] Hidden[1] = 0 (0x00) sum=-1310
# [535656000] Hidden[2] = 19 (0x13) sum=631
# [536316000] Hidden[3] = 69 (0x45) sum=2220
# [536976000] Hidden[4] = 0 (0x00) sum=-1786
# [537636000] Hidden[5] = 91 (0x5b) sum=2926
# [538296000] Hidden[6] = 125 (0x7d) sum=4005
# [538956000] Hidden[7] = 0 (0x00) sum=-1250
# [539616000] Hidden[8] = 0 (0x00) sum=-1738
# [540276000] Hidden[9] = 135 (0x87) sum=4346
# [540936000] Hidden[10] = 0 (0x00) sum=-72
# [541596000] Hidden[11] = 111 (0x6f) sum=3558
# [542256000] Hidden[12] = 0 (0x00) sum=-11
# [542916000] Hidden[13] = 0 (0x00) sum=-1254
# [543576000] Hidden[14] = 37 (0x25) sum=1190
# [544236000] Hidden[15] = 0 (0x00) sum=-114
# [544415000] Output[0] = -670   current_best=(digit=0 value=-670)
# [544595000] Output[1] = -5160   current_best=(digit=0 value=-670)
# [544775000] Output[2] = -19416   current_best=(digit=0 value=-670)
# [544955000] Output[3] = -19206   current_best=(digit=0 value=-670)
# [545135000] Output[4] = 13092   current_best=(digit=4 value=13092)
# [545315000] Output[5] = -10096   current_best=(digit=4 value=13092)
# [545495000] Output[6] = 3677   current_best=(digit=4 value=13092)
# [545675000] Output[7] = -1118   current_best=(digit=4 value=13092)
# [545855000] Output[8] = -10324   current_best=(digit=4 value=13092)
# [546035000] Output[9] = -12237   current_best=(digit=4 value=13092)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 13092
# Digit output  : 4
# ------------------------------------------------
# img 43: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 44
# ========================================================
# INPUT IMAGE
# 0 0 4 15 15 15 5 0
# 0 0 6 9 11 15 11 0
# 0 0 0 0 3 15 5 0
# 0 0 0 3 14 15 10 0
# 0 0 7 15 15 11 3 0
# 0 0 8 15 13 0 0 0
# 0 0 5 15 7 0 0 0
# 0 0 7 14 2 0 0 0
# [546746000] Hidden[0] = 0 (0x00) sum=-38
# [547406000] Hidden[1] = 0 (0x00) sum=-699
# [548066000] Hidden[2] = 111 (0x6f) sum=3581
# [548726000] Hidden[3] = 86 (0x56) sum=2773
# [549386000] Hidden[4] = 0 (0x00) sum=-1652
# [550046000] Hidden[5] = 85 (0x55) sum=2735
# [550706000] Hidden[6] = 0 (0x00) sum=-1559
# [551366000] Hidden[7] = 0 (0x00) sum=-1039
# [552026000] Hidden[8] = 0 (0x00) sum=6
# [552686000] Hidden[9] = 95 (0x5f) sum=3070
# [553346000] Hidden[10] = 81 (0x51) sum=2605
# [554006000] Hidden[11] = 60 (0x3c) sum=1933
# [554666000] Hidden[12] = 48 (0x30) sum=1564
# [555326000] Hidden[13] = 0 (0x00) sum=-2820
# [555986000] Hidden[14] = 53 (0x35) sum=1698
# [556646000] Hidden[15] = 0 (0x00) sum=-3179
# [556825000] Output[0] = -6605   current_best=(digit=0 value=-6605)
# [557005000] Output[1] = -622   current_best=(digit=1 value=-622)
# [557185000] Output[2] = -3479   current_best=(digit=1 value=-622)
# [557365000] Output[3] = -6188   current_best=(digit=1 value=-622)
# [557545000] Output[4] = -4734   current_best=(digit=1 value=-622)
# [557725000] Output[5] = -8208   current_best=(digit=1 value=-622)
# [557905000] Output[6] = -9780   current_best=(digit=1 value=-622)
# [558085000] Output[7] = 8346   current_best=(digit=7 value=8346)
# [558265000] Output[8] = -3756   current_best=(digit=7 value=8346)
# [558445000] Output[9] = -4290   current_best=(digit=7 value=8346)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 7
# Winner value  : 8346
# Digit output  : 7
# ------------------------------------------------
# img 44: PASS digit=7 label=7 (1238 cycles)
# 
# ========================================================
# IMAGE 45
# ========================================================
# INPUT IMAGE
# 0 0 0 0 15 7 0 0
# 0 0 0 10 15 6 0 0
# 0 0 8 15 14 4 0 0
# 0 6 15 2 15 2 1 0
# 0 9 15 15 15 15 11 0
# 0 5 10 12 15 8 1 0
# 0 0 0 1 15 0 0 0
# 0 0 0 1 15 0 0 0
# [559156000] Hidden[0] = 0 (0x00) sum=-38
# [559816000] Hidden[1] = 0 (0x00) sum=-1298
# [560476000] Hidden[2] = 50 (0x32) sum=1615
# [561136000] Hidden[3] = 88 (0x58) sum=2820
# [561796000] Hidden[4] = 0 (0x00) sum=-3072
# [562456000] Hidden[5] = 25 (0x19) sum=830
# [563116000] Hidden[6] = 65 (0x41) sum=2096
# [563776000] Hidden[7] = 0 (0x00) sum=-41
# [564436000] Hidden[8] = 2 (0x02) sum=78
# [565096000] Hidden[9] = 97 (0x61) sum=3132
# [565756000] Hidden[10] = 0 (0x00) sum=-146
# [566416000] Hidden[11] = 129 (0x81) sum=4137
# [567076000] Hidden[12] = 0 (0x00) sum=-375
# [567736000] Hidden[13] = 0 (0x00) sum=-1534
# [568396000] Hidden[14] = 63 (0x3f) sum=2030
# [569056000] Hidden[15] = 0 (0x00) sum=-639
# [569235000] Output[0] = -12302   current_best=(digit=0 value=-12302)
# [569415000] Output[1] = 4180   current_best=(digit=1 value=4180)
# [569595000] Output[2] = -17077   current_best=(digit=1 value=4180)
# [569775000] Output[3] = -14613   current_best=(digit=1 value=4180)
# [569955000] Output[4] = 12418   current_best=(digit=4 value=12418)
# [570135000] Output[5] = -201   current_best=(digit=4 value=12418)
# [570315000] Output[6] = -2356   current_best=(digit=4 value=12418)
# [570495000] Output[7] = 4202   current_best=(digit=4 value=12418)
# [570675000] Output[8] = -8316   current_best=(digit=4 value=12418)
# [570855000] Output[9] = -11449   current_best=(digit=4 value=12418)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 12418
# Digit output  : 4
# ------------------------------------------------
# img 45: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 46
# ========================================================
# INPUT IMAGE
# 0 2 15 15 15 2 0 0
# 0 8 14 8 14 8 0 0
# 0 7 5 2 15 5 0 0
# 0 0 0 12 13 0 0 0
# 0 0 8 15 1 0 0 0
# 0 1 15 7 0 0 0 0
# 0 4 15 9 8 8 2 0
# 0 2 15 15 15 15 13 0
# [571566000] Hidden[0] = 0 (0x00) sum=-38
# [572226000] Hidden[1] = 0 (0x00) sum=-968
# [572886000] Hidden[2] = 43 (0x2b) sum=1381
# [573546000] Hidden[3] = 101 (0x65) sum=3259
# [574206000] Hidden[4] = 0 (0x00) sum=-1256
# [574866000] Hidden[5] = 73 (0x49) sum=2356
# [575526000] Hidden[6] = 0 (0x00) sum=-1434
# [576186000] Hidden[7] = 0 (0x00) sum=-2119
# [576846000] Hidden[8] = 62 (0x3e) sum=1990
# [577506000] Hidden[9] = 10 (0x0a) sum=337
# [578166000] Hidden[10] = 84 (0x54) sum=2697
# [578826000] Hidden[11] = 0 (0x00) sum=-356
# [579486000] Hidden[12] = 106 (0x6a) sum=3403
# [580146000] Hidden[13] = 0 (0x00) sum=-1475
# [580806000] Hidden[14] = 24 (0x18) sum=780
# [581466000] Hidden[15] = 0 (0x00) sum=-3516
# [581645000] Output[0] = -8143   current_best=(digit=0 value=-8143)
# [581825000] Output[1] = -2562   current_best=(digit=1 value=-2562)
# [582005000] Output[2] = 10554   current_best=(digit=2 value=10554)
# [582185000] Output[3] = 5323   current_best=(digit=2 value=10554)
# [582365000] Output[4] = -18111   current_best=(digit=2 value=10554)
# [582545000] Output[5] = -6500   current_best=(digit=2 value=10554)
# [582725000] Output[6] = -8349   current_best=(digit=2 value=10554)
# [582905000] Output[7] = -7251   current_best=(digit=2 value=10554)
# [583085000] Output[8] = 1461   current_best=(digit=2 value=10554)
# [583265000] Output[9] = 210   current_best=(digit=2 value=10554)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 2
# Winner value  : 10554
# Digit output  : 2
# ------------------------------------------------
# img 46: PASS digit=2 label=2 (1238 cycles)
# 
# ========================================================
# IMAGE 47
# ========================================================
# INPUT IMAGE
# 0 0 0 3 13 1 0 0
# 0 0 0 8 15 3 0 0
# 0 0 1 15 15 4 0 0
# 0 0 8 15 15 1 0 0
# 0 2 15 14 15 5 1 0
# 0 11 15 15 15 15 10 0
# 0 5 8 11 15 4 1 0
# 0 0 0 2 15 2 0 0
# [583976000] Hidden[0] = 0 (0x00) sum=-38
# [584636000] Hidden[1] = 0 (0x00) sum=-418
# [585296000] Hidden[2] = 27 (0x1b) sum=868
# [585956000] Hidden[3] = 137 (0x89) sum=4402
# [586616000] Hidden[4] = 0 (0x00) sum=-1893
# [587276000] Hidden[5] = 45 (0x2d) sum=1458
# [587936000] Hidden[6] = 89 (0x59) sum=2870
# [588596000] Hidden[7] = 0 (0x00) sum=-687
# [589256000] Hidden[8] = 0 (0x00) sum=-312
# [589916000] Hidden[9] = 92 (0x5c) sum=2956
# [590576000] Hidden[10] = 21 (0x15) sum=673
# [591236000] Hidden[11] = 69 (0x45) sum=2225
# [591896000] Hidden[12] = 4 (0x04) sum=146
# [592556000] Hidden[13] = 0 (0x00) sum=-722
# [593216000] Hidden[14] = 27 (0x1b) sum=875
# [593876000] Hidden[15] = 0 (0x00) sum=-2505
# [594055000] Output[0] = -7249   current_best=(digit=0 value=-7249)
# [594235000] Output[1] = -228   current_best=(digit=1 value=-228)
# [594415000] Output[2] = -12808   current_best=(digit=1 value=-228)
# [594595000] Output[3] = -8287   current_best=(digit=1 value=-228)
# [594775000] Output[4] = 4172   current_best=(digit=4 value=4172)
# [594955000] Output[5] = -11371   current_best=(digit=4 value=4172)
# [595135000] Output[6] = 2311   current_best=(digit=4 value=4172)
# [595315000] Output[7] = -1787   current_best=(digit=4 value=4172)
# [595495000] Output[8] = -3482   current_best=(digit=4 value=4172)
# [595675000] Output[9] = -10750   current_best=(digit=4 value=4172)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 4172
# Digit output  : 4
# ------------------------------------------------
# img 47: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 48
# ========================================================
# INPUT IMAGE
# 0 0 0 1 11 0 0 0
# 0 0 0 7 8 0 0 0
# 0 0 1 13 6 2 2 0
# 0 0 7 15 0 9 8 0
# 0 5 15 10 0 15 6 0
# 0 4 15 15 13 15 1 0
# 0 0 0 3 15 10 0 0
# 0 0 0 2 15 4 0 0
# [596386000] Hidden[0] = 0 (0x00) sum=-38
# [597046000] Hidden[1] = 0 (0x00) sum=-779
# [597706000] Hidden[2] = 0 (0x00) sum=-265
# [598366000] Hidden[3] = 62 (0x3e) sum=1995
# [599026000] Hidden[4] = 0 (0x00) sum=-1826
# [599686000] Hidden[5] = 53 (0x35) sum=1698
# [600346000] Hidden[6] = 72 (0x48) sum=2319
# [601006000] Hidden[7] = 0 (0x00) sum=-653
# [601666000] Hidden[8] = 0 (0x00) sum=-1150
# [602326000] Hidden[9] = 93 (0x5d) sum=2982
# [602986000] Hidden[10] = 3 (0x03) sum=97
# [603646000] Hidden[11] = 65 (0x41) sum=2105
# [604306000] Hidden[12] = 3 (0x03) sum=116
# [604966000] Hidden[13] = 0 (0x00) sum=-1357
# [605626000] Hidden[14] = 9 (0x09) sum=296
# [606286000] Hidden[15] = 0 (0x00) sum=-829
# [606465000] Output[0] = -1034   current_best=(digit=0 value=-1034)
# [606645000] Output[1] = -2193   current_best=(digit=0 value=-1034)
# [606825000] Output[2] = -12656   current_best=(digit=0 value=-1034)
# [607005000] Output[3] = -12200   current_best=(digit=0 value=-1034)
# [607185000] Output[4] = 6157   current_best=(digit=4 value=6157)
# [607365000] Output[5] = -7559   current_best=(digit=4 value=6157)
# [607545000] Output[6] = 4736   current_best=(digit=4 value=6157)
# [607725000] Output[7] = -1804   current_best=(digit=4 value=6157)
# [607905000] Output[8] = -2846   current_best=(digit=4 value=6157)
# [608085000] Output[9] = -6990   current_best=(digit=4 value=6157)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 6157
# Digit output  : 4
# ------------------------------------------------
# img 48: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 49
# ========================================================
# INPUT IMAGE
# 0 0 10 15 13 12 15 5
# 0 4 15 8 12 15 6 0
# 0 6 12 2 15 7 0 0
# 0 1 5 9 14 1 0 0
# 0 1 7 15 12 2 0 0
# 0 8 15 15 12 5 0 0
# 0 1 11 10 0 0 0 0
# 0 0 14 6 0 0 0 0
# [608796000] Hidden[0] = 0 (0x00) sum=-38
# [609456000] Hidden[1] = 0 (0x00) sum=-972
# [610116000] Hidden[2] = 94 (0x5e) sum=3030
# [610776000] Hidden[3] = 95 (0x5f) sum=3063
# [611436000] Hidden[4] = 0 (0x00) sum=-2768
# [612096000] Hidden[5] = 58 (0x3a) sum=1879
# [612756000] Hidden[6] = 0 (0x00) sum=-1616
# [613416000] Hidden[7] = 0 (0x00) sum=-1273
# [614076000] Hidden[8] = 0 (0x00) sum=-163
# [614736000] Hidden[9] = 60 (0x3c) sum=1937
# [615396000] Hidden[10] = 40 (0x28) sum=1294
# [616056000] Hidden[11] = 60 (0x3c) sum=1937
# [616716000] Hidden[12] = 82 (0x52) sum=2643
# [617376000] Hidden[13] = 0 (0x00) sum=-1469
# [618036000] Hidden[14] = 48 (0x30) sum=1543
# [618696000] Hidden[15] = 0 (0x00) sum=-4990
# [618875000] Output[0] = -9164   current_best=(digit=0 value=-9164)
# [619055000] Output[1] = -1345   current_best=(digit=1 value=-1345)
# [619235000] Output[2] = -4846   current_best=(digit=1 value=-1345)
# [619415000] Output[3] = -5309   current_best=(digit=1 value=-1345)
# [619595000] Output[4] = -4226   current_best=(digit=1 value=-1345)
# [619775000] Output[5] = -1328   current_best=(digit=5 value=-1328)
# [619955000] Output[6] = -8050   current_best=(digit=5 value=-1328)
# [620135000] Output[7] = 5496   current_best=(digit=7 value=5496)
# [620315000] Output[8] = -2209   current_best=(digit=7 value=5496)
# [620495000] Output[9] = -5772   current_best=(digit=7 value=5496)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 7
# Winner value  : 5496
# Digit output  : 7
# ------------------------------------------------
# img 49: PASS digit=7 label=7 (1238 cycles)
# --------------------------------------------------------
# golden matches : 50/50 (must be 50)
# label accuracy : 47/50 (expected 47/50)
# TEST PASSED
# ** Note: $finish    : ../src/neural_network_digits_tb.sv(338)
#    Time: 620525 ns  Iteration: 1  Instance: /neural_network_digits_tb
# End time: 19:36:19 on Jul 16,2026, Elapsed time: 0:00:13
# Errors: 0, Warnings: 3
